2017-01-01 is month01 week52, Sunday, the close price is 6928.6492 RMB
2017-01-02 is month01 week1, Monday, the close price is 7070.2554 RMB
2017-01-03 is month01 week1, Tuesday, the close price is 7175.1082 RMB
2017-01-04 is month01 week1, Wednesday, the close price is 7835.7615 RMB
2017-01-05 is month01 week1, Thursday, the close price is 6928.7578 RMB
2017-01-06 is month01 week1, Friday, the close price is 6196.6928 RMB
2017-01-07 is month01 week1, Saturday, the close price is 6262.1471 RMB
2017-01-08 is month01 week1, Sunday, the close price is 6319.9404 RMB
2017-01-09 is month01 week2, Monday, the close price is 6239.1506 RMB
2017-01-10 is month01 week2, Tuesday, the close price is 6263.1548 RMB
2017-01-11 is month01 week2, Wednesday, the close price is 5383.0598 RMB
2017-01-12 is month01 week2, Thursday, the close price is 5566.7345 RMB
2017-01-13 is month01 week2, Friday, the close price is 5700.0716 RMB
2017-01-14 is month01 week2, Saturday, the close price is 5648.6897 RMB
2017-01-15 is month01 week2, Sunday, the close price is 5674.7977 RMB
2017-01-16 is month01 week3, Monday, the close price is 5730.0658 RMB
2017-01-17 is month01 week3, Tuesday, the close price is 6202.9704 RMB
2017-01-18 is month01 week3, Wednesday, the close price is 6047.6601 RMB
2017-01-19 is month01 week3, Thursday, the close price is 6170.8433 RMB
2017-01-20 is month01 week3, Friday, the close price is 6131.2511 RMB
2017-01-21 is month01 week3, Saturday, the close price is 6326.3657 RMB
2017-01-22 is month01 week3, Sunday, the close price is 6362.9482 RMB
2017-01-23 is month01 week4, Monday, the close price is 6255.5602 RMB
2017-01-24 is month01 week4, Tuesday, the close price is 6074.8333 RMB
2017-01-25 is month01 week4, Wednesday, the close price is 6154.6958 RMB
2017-01-26 is month01 week4, Thursday, the close price is 6295.3388 RMB
2017-01-27 is month01 week4, Friday, the close price is 6320.7206 RMB
2017-01-28 is month01 week4, Saturday, the close price is 6332.5389 RMB
2017-01-29 is month01 week4, Sunday, the close price is 6289.1698 RMB
2017-01-30 is month01 week5, Monday, the close price is 6332.8246 RMB
2017-01-31 is month01 week5, Tuesday, the close price is 6657.8667 RMB
2017-02-01 is month02 week5, Wednesday, the close price is 6793.7077 RMB
2017-02-02 is month02 week5, Thursday, the close price is 6934.3856 RMB
2017-02-03 is month02 week5, Friday, the close price is 6995.2901 RMB
2017-02-04 is month02 week5, Saturday, the close price is 7102.0714 RMB
2017-02-05 is month02 week5, Sunday, the close price is 6965.9773 RMB
2017-02-06 is month02 week6, Monday, the close price is 7034.2211 RMB
2017-02-07 is month02 week6, Tuesday, the close price is 7245.8877 RMB
2017-02-08 is month02 week6, Wednesday, the close price is 7246.6303 RMB
2017-02-09 is month02 week6, Thursday, the close price is 6811.6794 RMB
2017-02-10 is month02 week6, Friday, the close price is 6833.4884 RMB
2017-02-11 is month02 week6, Saturday, the close price is 6946.09 RMB
2017-02-12 is month02 week6, Sunday, the close price is 6883.9424 RMB
2017-02-13 is month02 week7, Monday, the close price is 6858.5789 RMB
2017-02-14 is month02 week7, Tuesday, the close price is 6930.882 RMB
2017-02-15 is month02 week7, Wednesday, the close price is 6935.3788 RMB
2017-02-16 is month02 week7, Thursday, the close price is 7088.8535 RMB
2017-02-17 is month02 week7, Friday, the close price is 7229.5808 RMB
2017-02-18 is month02 week7, Saturday, the close price is 7267.5468 RMB
2017-02-19 is month02 week7, Sunday, the close price is 7220.5385 RMB
2017-02-20 is month02 week8, Monday, the close price is 7450.2901 RMB
2017-02-21 is month02 week8, Tuesday, the close price is 7732.4979 RMB
2017-02-22 is month02 week8, Wednesday, the close price is 7716.2218 RMB
2017-02-23 is month02 week8, Thursday, the close price is 8092.0221 RMB
2017-02-24 is month02 week8, Friday, the close price is 8109.1867 RMB
2017-02-25 is month02 week8, Saturday, the close price is 7908.54 RMB
2017-02-26 is month02 week8, Sunday, the close price is 8137.4131 RMB
2017-02-27 is month02 week9, Monday, the close price is 8206.1829 RMB
2017-02-28 is month02 week9, Tuesday, the close price is 8176.3692 RMB
2017-03-01 is month03 week9, Wednesday, the close price is 8464.3549 RMB
2017-03-02 is month03 week9, Thursday, the close price is 8688.7751 RMB
2017-03-03 is month03 week9, Friday, the close price is 8900.4858 RMB
2017-03-04 is month03 week9, Saturday, the close price is 8741.0338 RMB
2017-03-05 is month03 week9, Sunday, the close price is 8816.6651 RMB
2017-03-06 is month03 week10, Monday, the close price is 8832.9615 RMB
2017-03-07 is month03 week10, Tuesday, the close price is 8504.1113 RMB
2017-03-08 is month03 week10, Wednesday, the close price is 7953.9243 RMB
2017-03-09 is month03 week10, Thursday, the close price is 8235.799 RMB
2017-03-10 is month03 week10, Friday, the close price is 7716.1296 RMB
2017-03-11 is month03 week10, Saturday, the close price is 8161.7404 RMB
2017-03-12 is month03 week10, Sunday, the close price is 8441.5353 RMB
2017-03-13 is month03 week11, Monday, the close price is 8595.5263 RMB
2017-03-14 is month03 week11, Tuesday, the close price is 8616.949 RMB
2017-03-15 is month03 week11, Wednesday, the close price is 8711.306 RMB
2017-03-16 is month03 week11, Thursday, the close price is 8091.7411 RMB
2017-03-17 is month03 week11, Friday, the close price is 7379.6562 RMB
2017-03-18 is month03 week11, Saturday, the close price is 6694.36 RMB
2017-03-19 is month03 week11, Sunday, the close price is 7028.0107 RMB
2017-03-20 is month03 week12, Monday, the close price is 7196.3568 RMB
2017-03-21 is month03 week12, Tuesday, the close price is 7680.723 RMB
2017-03-22 is month03 week12, Wednesday, the close price is 7139.7016 RMB
2017-03-23 is month03 week12, Thursday, the close price is 7092.2246 RMB
2017-03-24 is month03 week12, Friday, the close price is 6437.3431 RMB
2017-03-25 is month03 week12, Saturday, the close price is 6640.554 RMB
2017-03-26 is month03 week12, Sunday, the close price is 6623.5896 RMB
2017-03-27 is month03 week13, Monday, the close price is 7151.8202 RMB
2017-03-28 is month03 week13, Tuesday, the close price is 7184.6725 RMB
2017-03-29 is month03 week13, Wednesday, the close price is 7168.8792 RMB
2017-03-30 is month03 week13, Thursday, the close price is 7146.3119 RMB
2017-03-31 is month03 week13, Friday, the close price is 7439.1397 RMB
2017-04-01 is month04 week13, Saturday, the close price is 7506.4038 RMB
2017-04-02 is month04 week13, Sunday, the close price is 7566.0156 RMB
2017-04-03 is month04 week14, Monday, the close price is 7903.6773 RMB
2017-04-04 is month04 week14, Tuesday, the close price is 7874.9773 RMB
2017-04-05 is month04 week14, Wednesday, the close price is 7827.8202 RMB
2017-04-06 is month04 week14, Thursday, the close price is 8212.9762 RMB
2017-04-07 is month04 week14, Friday, the close price is 8236.9016 RMB
2017-04-08 is month04 week14, Saturday, the close price is 8180.3212 RMB
2017-04-09 is month04 week14, Sunday, the close price is 8354.8293 RMB
2017-04-10 is month04 week15, Monday, the close price is 8375.1346 RMB
2017-04-11 is month04 week15, Tuesday, the close price is 8442.2186 RMB
2017-04-12 is month04 week15, Wednesday, the close price is 8382.4873 RMB
2017-04-13 is month04 week15, Thursday, the close price is 8117.4785 RMB
2017-04-14 is month04 week15, Friday, the close price is 8151.1798 RMB
2017-04-15 is month04 week15, Saturday, the close price is 8129.5847 RMB
2017-04-16 is month04 week15, Sunday, the close price is 8167.0471 RMB
2017-04-17 is month04 week16, Monday, the close price is 8267.104 RMB
2017-04-18 is month04 week16, Tuesday, the close price is 8379.7232 RMB
2017-04-19 is month04 week16, Wednesday, the close price is 8436.3248 RMB
2017-04-20 is month04 week16, Thursday, the close price is 8639.4949 RMB
2017-04-21 is month04 week16, Friday, the close price is 8654.9971 RMB
2017-04-22 is month04 week16, Saturday, the close price is 8567.1483 RMB
2017-04-23 is month04 week16, Sunday, the close price is 8458.4188 RMB
2017-04-24 is month04 week17, Monday, the close price is 8594.2345 RMB
2017-04-25 is month04 week17, Tuesday, the close price is 8700.0125 RMB
2017-04-26 is month04 week17, Wednesday, the close price is 8857.1946 RMB
2017-04-27 is month04 week17, Thursday, the close price is 9167.2508 RMB
2017-04-28 is month04 week17, Friday, the close price is 9101.0934 RMB
2017-04-29 is month04 week17, Saturday, the close price is 9149.9325 RMB
2017-04-30 is month04 week17, Sunday, the close price is 9325.1119 RMB
2017-05-01 is month05 week18, Monday, the close price is 9665.7551 RMB
2017-05-02 is month05 week18, Tuesday, the close price is 9944.3653 RMB
2017-05-03 is month05 week18, Wednesday, the close price is 10292.3296 RMB
2017-05-04 is month05 week18, Thursday, the close price is 10452.0037 RMB
2017-05-05 is month05 week18, Friday, the close price is 10439.0799 RMB
2017-05-06 is month05 week18, Saturday, the close price is 10688.1301 RMB
2017-05-07 is month05 week18, Sunday, the close price is 10660.1939 RMB
2017-05-08 is month05 week19, Monday, the close price is 11317.8009 RMB
2017-05-09 is month05 week19, Tuesday, the close price is 11794.8949 RMB
2017-05-10 is month05 week19, Wednesday, the close price is 12126.2961 RMB
2017-05-11 is month05 week19, Thursday, the close price is 12478.0838 RMB
2017-05-12 is month05 week19, Friday, the close price is 11569.4125 RMB
2017-05-13 is month05 week19, Saturday, the close price is 12141.797 RMB
2017-05-14 is month05 week19, Sunday, the close price is 12229.3176 RMB
2017-05-15 is month05 week20, Monday, the close price is 11701.2204 RMB
2017-05-16 is month05 week20, Tuesday, the close price is 11835.218 RMB
2017-05-17 is month05 week20, Wednesday, the close price is 12403.3024 RMB
2017-05-18 is month05 week20, Thursday, the close price is 13002.0625 RMB
2017-05-19 is month05 week20, Friday, the close price is 13549.3033 RMB
2017-05-20 is month05 week20, Saturday, the close price is 14127.3239 RMB
2017-05-21 is month05 week20, Sunday, the close price is 14091.8068 RMB
2017-05-22 is month05 week21, Monday, the close price is 14731.8028 RMB
2017-05-23 is month05 week21, Tuesday, the close price is 15784.8432 RMB
2017-05-24 is month05 week21, Wednesday, the close price is 17061.8818 RMB
2017-05-25 is month05 week21, Thursday, the close price is 16190.3931 RMB
2017-05-26 is month05 week21, Friday, the close price is 15402.2219 RMB
2017-05-27 is month05 week21, Saturday, the close price is 14440.0015 RMB
2017-05-28 is month05 week21, Sunday, the close price is 15139.4071 RMB
2017-05-29 is month05 week22, Monday, the close price is 15700.3794 RMB
2017-05-30 is month05 week22, Tuesday, the close price is 15064.5355 RMB
2017-05-31 is month05 week22, Wednesday, the close price is 15869.5798 RMB
2017-06-01 is month06 week22, Thursday, the close price is 16693.6332 RMB
2017-06-02 is month06 week22, Friday, the close price is 17149.9736 RMB
2017-06-03 is month06 week22, Saturday, the close price is 17410.0077 RMB
2017-06-04 is month06 week22, Sunday, the close price is 17399.0513 RMB
2017-06-05 is month06 week23, Monday, the close price is 18621.161 RMB
2017-06-06 is month06 week23, Tuesday, the close price is 19797.8391 RMB
2017-06-07 is month06 week23, Wednesday, the close price is 18205.3747 RMB
2017-06-08 is month06 week23, Thursday, the close price is 19209.0831 RMB
2017-06-09 is month06 week23, Friday, the close price is 19218.5925 RMB
2017-06-10 is month06 week23, Saturday, the close price is 20004.1207 RMB
2017-06-11 is month06 week23, Sunday, the close price is 20472.3611 RMB
2017-06-12 is month06 week24, Monday, the close price is 18234.4754 RMB
2017-06-13 is month06 week24, Tuesday, the close price is 18615.1877 RMB
2017-06-14 is month06 week24, Wednesday, the close price is 16946.0339 RMB
2017-06-15 is month06 week24, Thursday, the close price is 16724.4891 RMB
2017-06-16 is month06 week24, Friday, the close price is 17217.0095 RMB
2017-06-17 is month06 week24, Saturday, the close price is 18142.6219 RMB
2017-06-18 is month06 week24, Sunday, the close price is 17535.8535 RMB
2017-06-19 is month06 week25, Monday, the close price is 18015.1039 RMB
2017-06-20 is month06 week25, Tuesday, the close price is 18975.7796 RMB
2017-06-21 is month06 week25, Wednesday, the close price is 18522.6802 RMB
2017-06-22 is month06 week25, Thursday, the close price is 18733.2802 RMB
2017-06-23 is month06 week25, Friday, the close price is 18720.4229 RMB
2017-06-24 is month06 week25, Saturday, the close price is 17906.1295 RMB
2017-06-25 is month06 week25, Sunday, the close price is 17734.3884 RMB
2017-06-26 is month06 week26, Monday, the close price is 17001.592 RMB
2017-06-27 is month06 week26, Tuesday, the close price is 17666.3417 RMB
2017-06-28 is month06 week26, Wednesday, the close price is 17575.261 RMB
2017-06-29 is month06 week26, Thursday, the close price is 17385.3171 RMB
2017-06-30 is month06 week26, Friday, the close price is 16943.0147 RMB
2017-07-01 is month07 week26, Saturday, the close price is 16674.129 RMB
2017-07-02 is month07 week26, Sunday, the close price is 17150.7103 RMB
2017-07-03 is month07 week27, Monday, the close price is 17549.3179 RMB
2017-07-04 is month07 week27, Tuesday, the close price is 17851.5456 RMB
2017-07-05 is month07 week27, Wednesday, the close price is 17812.6481 RMB
2017-07-06 is month07 week27, Thursday, the close price is 17813.1077 RMB
2017-07-07 is month07 week27, Friday, the close price is 17156.6351 RMB
2017-07-08 is month07 week27, Saturday, the close price is 17557.352 RMB
2017-07-09 is month07 week27, Sunday, the close price is 17189.5013 RMB
2017-07-10 is month07 week28, Monday, the close price is 16137.2933 RMB
2017-07-11 is month07 week28, Tuesday, the close price is 15865.7291 RMB
2017-07-12 is month07 week28, Wednesday, the close price is 16446.9487 RMB
2017-07-13 is month07 week28, Thursday, the close price is 16036.6222 RMB
2017-07-14 is month07 week28, Friday, the close price is 15132.8235 RMB
2017-07-15 is month07 week28, Saturday, the close price is 13510.2081 RMB
2017-07-16 is month07 week28, Sunday, the close price is 13075.9378 RMB
2017-07-17 is month07 week29, Monday, the close price is 15192.6798 RMB
2017-07-18 is month07 week29, Tuesday, the close price is 15706.0407 RMB
2017-07-19 is month07 week29, Wednesday, the close price is 15491.8987 RMB
2017-07-20 is month07 week29, Thursday, the close price is 19449.5488 RMB
2017-07-21 is month07 week29, Friday, the close price is 18231.0571 RMB
2017-07-22 is month07 week29, Saturday, the close price is 19210.2278 RMB
2017-07-23 is month07 week29, Sunday, the close price is 18585.2759 RMB
2017-07-24 is month07 week30, Monday, the close price is 18762.6589 RMB
2017-07-25 is month07 week30, Tuesday, the close price is 17489.6893 RMB
2017-07-26 is month07 week30, Wednesday, the close price is 17219.7355 RMB
2017-07-27 is month07 week30, Thursday, the close price is 18188.4669 RMB
2017-07-28 is month07 week30, Friday, the close price is 18898.2088 RMB
2017-07-29 is month07 week30, Saturday, the close price is 18326.2673 RMB
2017-07-30 is month07 week30, Sunday, the close price is 18499.4572 RMB
2017-07-31 is month07 week31, Monday, the close price is 19334.0151 RMB
2017-08-01 is month08 week31, Tuesday, the close price is 18376.5093 RMB
2017-08-02 is month08 week31, Wednesday, the close price is 18305.9985 RMB
2017-08-03 is month08 week31, Thursday, the close price is 18901.8131 RMB
2017-08-04 is month08 week31, Friday, the close price is 19412.7978 RMB
2017-08-05 is month08 week31, Saturday, the close price is 22227.2745 RMB
2017-08-06 is month08 week31, Sunday, the close price is 22027.9885 RMB
2017-08-07 is month08 week32, Monday, the close price is 23063.1732 RMB
2017-08-08 is month08 week32, Tuesday, the close price is 23332.6502 RMB
2017-08-09 is month08 week32, Wednesday, the close price is 22541.6557 RMB
2017-08-10 is month08 week32, Thursday, the close price is 22904.393 RMB
2017-08-11 is month08 week32, Friday, the close price is 24526.2402 RMB
2017-08-12 is month08 week32, Saturday, the close price is 26109.954 RMB
2017-08-13 is month08 week32, Sunday, the close price is 27390.8412 RMB
2017-08-14 is month08 week33, Monday, the close price is 29237.7752 RMB
2017-08-15 is month08 week33, Tuesday, the close price is 28073.6691 RMB
2017-08-16 is month08 week33, Wednesday, the close price is 29612.7553 RMB
2017-08-17 is month08 week33, Thursday, the close price is 28816.4854 RMB
2017-08-18 is month08 week33, Friday, the close price is 27752.9395 RMB
2017-08-19 is month08 week33, Saturday, the close price is 28062.8866 RMB
2017-08-20 is month08 week33, Sunday, the close price is 27416.633 RMB
2017-08-21 is month08 week34, Monday, the close price is 26919.0691 RMB
2017-08-22 is month08 week34, Tuesday, the close price is 27565.3902 RMB
2017-08-23 is month08 week34, Wednesday, the close price is 27907.3345 RMB
2017-08-24 is month08 week34, Thursday, the close price is 29063.2438 RMB
2017-08-25 is month08 week34, Friday, the close price is 29305.655 RMB
2017-08-26 is month08 week34, Saturday, the close price is 29168.7202 RMB
2017-08-27 is month08 week34, Sunday, the close price is 28945.352 RMB
2017-08-28 is month08 week35, Monday, the close price is 29340.152 RMB
2017-08-29 is month08 week35, Tuesday, the close price is 30656.5006 RMB
2017-08-30 is month08 week35, Wednesday, the close price is 30532.943 RMB
2017-08-31 is month08 week35, Thursday, the close price is 31391.9005 RMB
2017-09-01 is month09 week35, Friday, the close price is 32482.9375 RMB
2017-09-02 is month09 week35, Saturday, the close price is 30470.2819 RMB
2017-09-03 is month09 week35, Sunday, the close price is 30336.7 RMB
2017-09-04 is month09 week36, Monday, the close price is 28208.2898 RMB
2017-09-05 is month09 week36, Tuesday, the close price is 28918.0205 RMB
2017-09-06 is month09 week36, Wednesday, the close price is 30181.6445 RMB
2017-09-07 is month09 week36, Thursday, the close price is 30089.0416 RMB
2017-09-08 is month09 week36, Friday, the close price is 27976.5645 RMB
2017-09-09 is month09 week36, Saturday, the close price is 27818.6782 RMB
2017-09-10 is month09 week36, Sunday, the close price is 27359.9317 RMB
2017-09-11 is month09 week37, Monday, the close price is 27351.0555 RMB
2017-09-12 is month09 week37, Tuesday, the close price is 27111.147 RMB
2017-09-13 is month09 week37, Wednesday, the close price is 25354.506 RMB
2017-09-14 is month09 week37, Thursday, the close price is 21152.8443 RMB
2017-09-15 is month09 week37, Friday, the close price is 24164.8636 RMB
2017-09-16 is month09 week37, Saturday, the close price is 24111.3645 RMB
2017-09-17 is month09 week37, Sunday, the close price is 24057.8213 RMB
2017-09-18 is month09 week38, Monday, the close price is 26737.3742 RMB
2017-09-19 is month09 week38, Tuesday, the close price is 25652.4813 RMB
2017-09-20 is month09 week38, Wednesday, the close price is 25361.3238 RMB
2017-09-21 is month09 week38, Thursday, the close price is 23804.5608 RMB
2017-09-22 is month09 week38, Friday, the close price is 23761.1198 RMB
2017-09-23 is month09 week38, Saturday, the close price is 24908.4204 RMB
2017-09-24 is month09 week38, Sunday, the close price is 24216.5269 RMB
2017-09-25 is month09 week39, Monday, the close price is 26007.1112 RMB
2017-09-26 is month09 week39, Tuesday, the close price is 25869.3194 RMB
2017-09-27 is month09 week39, Wednesday, the close price is 27955.6252 RMB
2017-09-28 is month09 week39, Thursday, the close price is 27882.4195 RMB
2017-09-29 is month09 week39, Friday, the close price is 27711.6948 RMB
2017-09-30 is month09 week39, Saturday, the close price is 28969.0962 RMB
2017-10-01 is month10 week39, Sunday, the close price is 29264.4926 RMB
2017-10-02 is month10 week40, Monday, the close price is 29295.7562 RMB
2017-10-03 is month10 week40, Tuesday, the close price is 28743.0928 RMB
2017-10-04 is month10 week40, Wednesday, the close price is 28120.5656 RMB
2017-10-05 is month10 week40, Thursday, the close price is 28764.0436 RMB
2017-10-06 is month10 week40, Friday, the close price is 29084.1981 RMB
2017-10-07 is month10 week40, Saturday, the close price is 29521.3602 RMB
2017-10-08 is month10 week40, Sunday, the close price is 30583.2886 RMB
2017-10-09 is month10 week41, Monday, the close price is 31622.869 RMB
2017-10-10 is month10 week41, Tuesday, the close price is 31243.3645 RMB
2017-10-11 is month10 week41, Wednesday, the close price is 31830.4848 RMB
2017-10-12 is month10 week41, Thursday, the close price is 35833.2539 RMB
2017-10-13 is month10 week41, Friday, the close price is 37106.6814 RMB
2017-10-14 is month10 week41, Saturday, the close price is 38222.2666 RMB
2017-10-15 is month10 week41, Sunday, the close price is 37517.0856 RMB
2017-10-16 is month10 week42, Monday, the close price is 37917.9925 RMB
2017-10-17 is month10 week42, Tuesday, the close price is 37060.3182 RMB
2017-10-18 is month10 week42, Wednesday, the close price is 36928.632 RMB
2017-10-19 is month10 week42, Thursday, the close price is 37704.4579 RMB
2017-10-20 is month10 week42, Friday, the close price is 39634.3994 RMB
2017-10-21 is month10 week42, Saturday, the close price is 39827.4189 RMB
2017-10-22 is month10 week42, Sunday, the close price is 39673.3776 RMB
2017-10-23 is month10 week43, Monday, the close price is 39144.7834 RMB
2017-10-24 is month10 week43, Tuesday, the close price is 36611.829 RMB
2017-10-25 is month10 week43, Wednesday, the close price is 38067.9613 RMB
2017-10-26 is month10 week43, Thursday, the close price is 39108.6475 RMB
2017-10-27 is month10 week43, Friday, the close price is 38353.9173 RMB
2017-10-28 is month10 week43, Saturday, the close price is 38122.1385 RMB
2017-10-29 is month10 week43, Sunday, the close price is 40925.4142 RMB
2017-10-30 is month10 week44, Monday, the close price is 40682.7268 RMB
2017-10-31 is month10 week44, Tuesday, the close price is 42779.3067 RMB
2017-11-01 is month11 week44, Wednesday, the close price is 44572.0627 RMB
2017-11-02 is month11 week44, Thursday, the close price is 46462.0654 RMB
2017-11-03 is month11 week44, Friday, the close price is 47518.0205 RMB
2017-11-04 is month11 week44, Saturday, the close price is 49047.8253 RMB
2017-11-05 is month11 week44, Sunday, the close price is 48907.9843 RMB
2017-11-06 is month11 week45, Monday, the close price is 46159.7307 RMB
2017-11-07 is month11 week45, Tuesday, the close price is 47249.3415 RMB
2017-11-08 is month11 week45, Wednesday, the close price is 49427.7048 RMB
2017-11-09 is month11 week45, Thursday, the close price is 47448.9118 RMB
2017-11-10 is month11 week45, Friday, the close price is 43637.0596 RMB
2017-11-11 is month11 week45, Saturday, the close price is 42085.6019 RMB
2017-11-12 is month11 week45, Sunday, the close price is 38904.304 RMB
2017-11-13 is month11 week46, Monday, the close price is 43279.9771 RMB
2017-11-14 is month11 week46, Tuesday, the close price is 43801.9668 RMB
2017-11-15 is month11 week46, Wednesday, the close price is 48232.4671 RMB
2017-11-16 is month11 week46, Thursday, the close price is 52012.2859 RMB
2017-11-17 is month11 week46, Friday, the close price is 50973.7739 RMB
2017-11-18 is month11 week46, Saturday, the close price is 51542.0595 RMB
2017-11-19 is month11 week46, Sunday, the close price is 53279.4604 RMB
2017-11-20 is month11 week47, Monday, the close price is 54656.3545 RMB
2017-11-21 is month11 week47, Tuesday, the close price is 53673.7877 RMB
2017-11-22 is month11 week47, Wednesday, the close price is 54403.2305 RMB
2017-11-23 is month11 week47, Thursday, the close price is 52676.5845 RMB
2017-11-24 is month11 week47, Friday, the close price is 54136.6166 RMB
2017-11-25 is month11 week47, Saturday, the close price is 57851.0594 RMB
2017-11-26 is month11 week47, Sunday, the close price is 60980.0178 RMB
2017-11-27 is month11 week48, Monday, the close price is 64246.5971 RMB
2017-11-28 is month11 week48, Tuesday, the close price is 65458.8612 RMB
2017-11-29 is month11 week48, Wednesday, the close price is 64890.9642 RMB
2017-11-30 is month11 week48, Thursday, the close price is 65583.2597 RMB
2017-12-01 is month12 week48, Friday, the close price is 71825.6883 RMB
2017-12-02 is month12 week48, Saturday, the close price is 72079.2312 RMB
2017-12-03 is month12 week48, Sunday, the close price is 74007.4136 RMB
2017-12-04 is month12 week49, Monday, the close price is 76852.0129 RMB
2017-12-05 is month12 week49, Tuesday, the close price is 77398.8752 RMB
2017-12-06 is month12 week49, Wednesday, the close price is 90679.5487 RMB
2017-12-07 is month12 week49, Thursday, the close price is 111589.9776 RMB
2017-12-08 is month12 week49, Friday, the close price is 106233.201 RMB
2017-12-09 is month12 week49, Saturday, the close price is 98676.7747 RMB
2017-12-10 is month12 week49, Sunday, the close price is 99525.1027 RMB
2017-12-11 is month12 week50, Monday, the close price is 110642.88 RMB
2017-12-12 is month12 week50, Tuesday, the close price is 113732.6745 RMB
